"Deutsch","Türkisch","Fach","Richtig","Falsch","Erstellt am","Zuletzt gelernt","Nächste Wiederholung"
"Abend","akşam","1","0","0","2026-04-06","","2026-04-06"
"Abendessen","akşam yemeği","1","0","0","2026-04-06","","2026-04-06"
"aber","ama","1","0","0","2026-04-06","","2026-04-06"
"alle / allesamt","hepsi","1","0","0","2026-04-06","","2026-04-06"
"alt","eski","1","0","0","2026-04-06","","2026-04-06"
"alt","yaşlı","1","0","0","2026-04-06","","2026-04-06"
"am Abend","akşam","1","0","0","2026-04-06","","2026-04-06"
"am Mittag","öğlen","1","0","0","2026-04-06","","2026-04-06"
"am Morgen","sabah","1","0","0","2026-04-06","","2026-04-06"
"anders / sonst / andere","başka","1","0","0","2026-04-06","","2026-04-06"
"antworten","cevap vermek","1","0","0","2026-04-06","","2026-04-06"
"Apfel","elma","1","0","0","2026-04-06","","2026-04-06"
"April","Nisan","1","0","0","2026-04-06","","2026-04-06"
"Arbeit","iş","1","0","0","2026-04-06","","2026-04-06"
"arm","fakir","1","0","0","2026-04-06","","2026-04-06"
"Aubergine","patlıcan","1","0","0","2026-04-06","","2026-04-06"
"auch","de","1","0","0","2026-04-06","","2026-04-06"
"auch / ebenfalls","de","1","0","0","2026-04-06","","2026-04-06"
"August","Ağustos","1","0","0","2026-04-06","","2026-04-06"
"Auto","araba","1","0","0","2026-04-06","","2026-04-06"
"Bad","banyo","1","0","0","2026-04-06","","2026-04-06"
"bald","yakında","1","0","0","2026-04-06","","2026-04-06"
"Banane","muz","1","0","0","2026-04-06","","2026-04-06"
"Baum","ağaç","1","0","0","2026-04-06","","2026-04-06"
"bei wem / wer hat","kimde","1","0","0","2026-04-06","","2026-04-06"
"besorgt","endişeli","1","0","0","2026-04-06","","2026-04-06"
"besuchen","ziyaret etmek","1","0","0","2026-04-06","","2026-04-06"
"Bett","yatak","1","0","0","2026-04-06","","2026-04-06"
"Bild","resim","1","0","0","2026-04-06","","2026-04-06"
"billig","ucuz","1","0","0","2026-04-06","","2026-04-06"
"Birne","armut","1","0","0","2026-04-06","","2026-04-06"
"blau","mavi","1","0","0","2026-04-06","","2026-04-06"
"bleiben","kalmak","1","0","0","2026-04-05","","2026-04-05"
"Blume","çiçek","1","0","0","2026-04-06","","2026-04-06"
"brauchen","ihtiyaç duymak","1","0","0","2026-04-06","","2026-04-06"
"braun","kahverengi","1","0","0","2026-04-06","","2026-04-06"
"Brot","ekmek","1","0","0","2026-04-06","","2026-04-06"
"Bruder","erkek kardeş","1","0","0","2026-04-06","","2026-04-06"
"Bruder","kardeş","1","0","0","2026-04-06","","2026-04-06"
"Brücke","köprü","1","0","0","2026-04-06","","2026-04-06"
"Buch","kitap","1","0","0","2026-04-06","","2026-04-06"
"Bus","otobüs","1","0","0","2026-04-06","","2026-04-06"
"danke / danke dir","sağ ol","1","0","0","2026-04-06","","2026-04-06"
"deshalb","bu yüzden","1","0","0","2026-04-06","","2026-04-06"
"Dezember","Aralık","1","0","0","2026-04-06","","2026-04-06"
"Dienstag","Salı","1","0","0","2026-04-06","","2026-04-06"
"doch","fakat","1","0","0","2026-04-06","","2026-04-06"
"Donnerstag","Perşembe","1","0","0","2026-04-06","","2026-04-06"
"du","sen","1","0","0","2026-04-06","","2026-04-06"
"Ei","yumurta","1","0","0","2026-04-06","","2026-04-06"
"ein bisschen","biraz","1","0","0","2026-04-06","","2026-04-06"
"einladen","davet etmek","1","0","0","2026-04-06","","2026-04-06"
"er / sie / es","o","1","0","0","2026-04-06","","2026-04-06"
"Erdbeere","çilek","1","0","0","2026-04-06","","2026-04-06"
"es geht / geht so","idare eder","1","0","0","2026-04-06","","2026-04-06"
"Essen","yemek","1","0","0","2026-04-06","","2026-04-06"
"essen","yemek yemek","1","0","0","2026-04-06","","2026-04-06"
"Essen kochen","Yemek pişirmek","1","0","0","2026-04-05","","2026-04-05"
"etwas anderes","başka bir şey","1","0","0","2026-04-06","","2026-04-06"
"falsch","yanlış","1","0","0","2026-04-06","","2026-04-06"
"Familie","aile","1","0","0","2026-04-06","","2026-04-06"
"Februar","Şubat","1","0","0","2026-04-06","","2026-04-06"
"Feige","incir","1","0","0","2026-04-06","","2026-04-06"
"Fenster","pencere","1","0","0","2026-04-06","","2026-04-06"
"Fernsehen","televiziyon seyretmek","1","0","0","2026-04-05","","2026-04-05"
"fertig / bereit","hazır","1","0","0","2026-04-06","","2026-04-06"
"finden","bulmak","1","0","0","2026-04-06","","2026-04-06"
"fragen","sormak","1","0","0","2026-04-06","","2026-04-06"
"Frau","kadın","1","0","0","2026-04-06","","2026-04-06"
"Freitag","Cuma","1","0","0","2026-04-06","","2026-04-06"
"Freund","arkadaş","1","0","0","2026-04-06","","2026-04-06"
"frisch","taze","1","0","0","2026-04-06","","2026-04-06"
"fröhlich","neşeli","1","0","0","2026-04-06","","2026-04-06"
"früh","erken","1","0","0","2026-04-06","","2026-04-06"
"Frühstück","kahvaltı","1","0","0","2026-04-06","","2026-04-06"
"Gabel","çatal","1","0","0","2026-04-06","","2026-04-06"
"geben","vermek","1","0","0","2026-04-06","","2026-04-06"
"Geburtstag","doğum günü","1","0","0","2026-04-06","","2026-04-06"
"gehen","gitmek","1","0","0","2026-04-06","","2026-04-06"
"gelb","sarı","1","0","0","2026-04-06","","2026-04-06"
"Geschenk","hediye","1","0","0","2026-04-06","","2026-04-06"
"geschlossen","kapalı","1","0","0","2026-04-06","","2026-04-06"
"gestern","dün","1","0","0","2026-04-06","","2026-04-06"
"glücklich","mutlu","1","0","0","2026-04-06","","2026-04-06"
"grau","gri","1","0","0","2026-04-06","","2026-04-06"
"groß","büyük","1","0","0","2026-04-05","","2026-04-05"
"grün","yeşil","1","0","0","2026-04-06","","2026-04-06"
"gucken","bakmak","1","0","0","2026-04-05","","2026-04-05"
"Gurke","salatalık","1","0","0","2026-04-06","","2026-04-06"
"gut","iyi","1","0","0","2026-04-06","","2026-04-06"
"gute Besserung","geçmiş olsun","1","0","0","2026-04-06","","2026-04-06"
"halbe Stunde","yarım saat","1","0","0","2026-04-06","","2026-04-06"
"Haus","ev","1","0","0","2026-04-06","","2026-04-06"
"heiß","sıcak","1","0","0","2026-04-06","","2026-04-06"
"heiß / warm","sıcak","1","0","0","2026-04-06","","2026-04-06"
"heute","bugün","1","0","0","2026-04-06","","2026-04-06"
"hinausgehen","çıkmak","1","0","0","2026-04-05","","2026-04-05"
"hinlegen / stellen / legen","koymak","1","0","0","2026-04-06","","2026-04-06"
"hungrig","aç","1","0","0","2026-04-06","","2026-04-06"
"hässlich","çirkin","1","0","0","2026-04-06","","2026-04-06"
"hören","duymak","1","0","2","2026-04-05","2026-04-05","2026-04-05"
"ich","ben","1","0","0","2026-04-06","","2026-04-06"
"ihr / Sie","siz","1","0","0","2026-04-06","","2026-04-06"
"in der Nacht","gece","1","0","0","2026-04-06","","2026-04-06"
"ja","evet","1","0","0","2026-04-06","","2026-04-06"
"Jahr","yıl","1","0","0","2026-04-06","","2026-04-06"
"Januar","Ocak","1","0","0","2026-04-06","","2026-04-06"
"jeder / alle","her","1","0","0","2026-04-06","","2026-04-06"
"jetzt","şimdi","1","0","0","2026-04-06","","2026-04-06"
"Joggen, rennen","koşmak","1","0","0","2026-04-05","","2026-04-05"
"Juli","Temmuz","1","0","0","2026-04-06","","2026-04-06"
"jung","genç","1","0","0","2026-04-06","","2026-04-06"
"Juni","Haziran","1","0","0","2026-04-06","","2026-04-06"
"Kaffee","kahve","1","0","0","2026-04-06","","2026-04-06"
"kalt","soğuk","1","0","0","2026-04-06","","2026-04-06"
"kaputt / defekt","bozuk","1","0","0","2026-04-06","","2026-04-06"
"Karotte","havuç","1","0","0","2026-04-06","","2026-04-06"
"kaufen","satın almak","1","0","0","2026-04-06","","2026-04-06"
"kennenlernen","tanışmak","1","0","0","2026-04-05","","2026-04-05"
"Kind","çocuk","1","0","0","2026-04-06","","2026-04-06"
"Kirsche","kiraz","1","0","0","2026-04-06","","2026-04-06"
"klein","küçük","1","0","0","2026-04-05","","2026-04-05"
"kommen","gelmek","1","0","0","2026-04-06","","2026-04-06"
"krank","hasta","1","0","0","2026-04-06","","2026-04-06"
"Krankenhaus","hastane","1","0","0","2026-04-06","","2026-04-06"
"Kuh","inek","1","0","0","2026-04-06","","2026-04-06"
"Käse","peynir","1","0","0","2026-04-06","","2026-04-06"
"Küche","mutfak","1","0","0","2026-04-06","","2026-04-06"
"Land","ülke","1","0","0","2026-04-06","","2026-04-06"
"langsam","yavaş","1","0","0","2026-04-06","","2026-04-06"
"Lehrer","öğretmen","1","0","0","2026-04-06","","2026-04-06"
"leicht","kolay","1","0","0","2026-04-06","","2026-04-06"
"leider","maalesef","1","0","0","2026-04-06","","2026-04-06"
"lesen","okumak","1","0","0","2026-04-06","","2026-04-06"
"lieben","sevmek","1","0","0","2026-04-06","","2026-04-06"
"lila","mor","1","0","0","2026-04-06","","2026-04-06"
"Löffel","kaşık","1","0","0","2026-04-06","","2026-04-06"
"machen","yapmak / etmek","2","1","0","2026-04-05","","2026-04-05"
"Mai","Mayıs","1","0","0","2026-04-06","","2026-04-06"
"Mann","adam","1","0","0","2026-04-06","","2026-04-06"
"Mann","erkek","1","0","0","2026-04-06","","2026-04-06"
"Mensch","insan","1","0","0","2026-04-06","","2026-04-06"
"Messer","bıçak","1","0","0","2026-04-06","","2026-04-06"
"Milch","süt","1","0","0","2026-04-06","","2026-04-06"
"Minute","dakika","1","0","0","2026-04-06","","2026-04-06"
"Mittag","öğlen","1","0","0","2026-04-06","","2026-04-06"
"Mittagessen","öğle yemeği","1","0","0","2026-04-06","","2026-04-06"
"Mittwoch","Çarşamba","1","0","0","2026-04-06","","2026-04-06"
"Monat","ay","1","0","0","2026-04-06","","2026-04-06"
"Montag","Pazartesi","1","0","0","2026-04-06","","2026-04-06"
"Morgen","sabah","1","0","0","2026-04-06","","2026-04-06"
"morgen","yarın","1","0","0","2026-04-06","","2026-04-06"
"Musik hören / zuhören","müzik dinlemek","1","0","0","2026-04-05","","2026-04-05"
"Mutter","anne","1","0","0","2026-04-06","","2026-04-06"
"März","Mart","1","0","0","2026-04-06","","2026-04-06"
"müde","yorgun","1","0","0","2026-04-06","","2026-04-06"
"Nacht","gece","1","0","0","2026-04-06","","2026-04-06"
"nehmen","almak","1","0","0","2026-04-06","","2026-04-06"
"nein","hayır","1","0","0","2026-04-06","","2026-04-06"
"neu","yeni","1","0","0","2026-04-06","","2026-04-06"
"nicht","değil","1","0","0","2026-04-06","","2026-04-06"
"nichts zu danken","bir şey değil","1","0","0","2026-04-06","","2026-04-06"
"nie / überhaupt nicht","hiç","1","0","0","2026-04-06","","2026-04-06"
"niemals","asla","1","0","0","2026-04-06","","2026-04-06"
"notwendig sein","gerekmek","1","0","2","2026-04-05","2026-04-05","2026-04-05"
"November","Kasım","1","0","0","2026-04-06","","2026-04-06"
"nur","sadece","1","0","0","2026-04-06","","2026-04-06"
"oder","veya","1","0","0","2026-04-06","","2026-04-06"
"oder sonst / andernfalls","yoksa","1","0","0","2026-04-06","","2026-04-06"
"oft","sık sık","1","0","0","2026-04-06","","2026-04-06"
"Oktober","Ekim","1","0","0","2026-04-06","","2026-04-06"
"Olive","zeytin","1","0","0","2026-04-06","","2026-04-06"
"Orange","portakal","1","0","0","2026-04-06","","2026-04-06"
"orange","turuncu","1","0","0","2026-04-06","","2026-04-06"
"Papier","kağıt","1","0","0","2026-04-06","","2026-04-06"
"Paprika","biber","1","0","0","2026-04-06","","2026-04-06"
"Pfanne","tava","1","0","0","2026-04-06","","2026-04-06"
"probieren (kosten)","tatmak","1","0","1","2026-04-05","","2026-04-05"
"Prüfung","sınav","1","0","0","2026-04-06","","2026-04-06"
"reich","zengin","1","0","0","2026-04-06","","2026-04-06"
"richtig","doğru","1","0","0","2026-04-06","","2026-04-06"
"rosa","pembe","1","0","0","2026-04-06","","2026-04-06"
"Rose","gül","1","0","0","2026-04-06","","2026-04-06"
"rot","kırmızı","1","0","0","2026-04-06","","2026-04-06"
"sagen","söylemek","1","0","0","2026-04-05","","2026-04-05"
"Salz","tuz","1","0","0","2026-04-06","","2026-04-06"
"Samstag","Cumartesi","1","0","0","2026-04-06","","2026-04-06"
"schlafen","uyumak","1","0","0","2026-04-06","","2026-04-06"
"schlecht","kötü","1","0","0","2026-04-06","","2026-04-06"
"schließen","kapatmak","1","0","0","2026-04-06","","2026-04-06"
"schneiden / hacken","doğramak","1","0","0","2026-04-06","","2026-04-06"
"schnell","hızlı","1","0","0","2026-04-06","","2026-04-06"
"schreiben","yazmak","1","0","0","2026-04-06","","2026-04-06"
"Schuh","ayakkabı","1","0","0","2026-04-06","","2026-04-06"
"Schule","okul","1","0","0","2026-04-06","","2026-04-06"
"schwarz","siyah","1","0","0","2026-04-06","","2026-04-06"
"schwarzer Pfeffer","karabiber","1","0","0","2026-04-06","","2026-04-06"
"schwer","zor","1","0","0","2026-04-06","","2026-04-06"
"Schwester","kız kardeş","1","0","0","2026-04-06","","2026-04-06"
"schön","güzel","1","0","0","2026-04-06","","2026-04-06"
"Schüler / Student","öğrenci","1","0","0","2026-04-06","","2026-04-06"
"sehen","görmek","1","0","0","2026-04-05","","2026-04-05"
"sehr","çok","1","0","0","2026-04-06","","2026-04-06"
"sein","olmak","1","0","0","2026-04-05","","2026-04-05"
"sein / werden","olmak","1","0","0","2026-04-06","","2026-04-06"
"September","Eylül","1","0","0","2026-04-06","","2026-04-06"
"sich treffen","buluşmak","2","1","0","2026-04-05","","2026-04-05"
"sie","onlar","1","0","0","2026-04-06","","2026-04-06"
"sitzen","oturmak","1","0","0","2026-04-06","","2026-04-06"
"so lala","şöyle böyle","1","0","0","2026-04-06","","2026-04-06"
"sofort","hemen","1","0","0","2026-04-06","","2026-04-06"
"Sonntag","Pazar","1","0","0","2026-04-06","","2026-04-06"
"spielen","oynamak","2","1","0","2026-04-05","","2026-04-05"
"Sprache","dil","1","0","0","2026-04-06","","2026-04-06"
"sprechen","konuşmak","1","0","0","2026-04-06","","2026-04-06"
"spät","geç","1","0","0","2026-04-06","","2026-04-06"
"später","sonra","1","0","0","2026-04-06","","2026-04-06"
"Stadt","şehir","1","0","0","2026-04-06","","2026-04-06"
"Stift","kalem","1","0","0","2026-04-06","","2026-04-06"
"Straße","sokak","1","0","0","2026-04-06","","2026-04-06"
"Stuhl","sandalye","1","0","0","2026-04-06","","2026-04-06"
"Stunde","saat","1","0","0","2026-04-06","","2026-04-06"
"Tag","gün","1","0","0","2026-04-06","","2026-04-06"
"Tasche","çanta","1","0","0","2026-04-06","","2026-04-06"
"Tee","çay","1","0","0","2026-04-06","","2026-04-06"
"Teppich","halı","1","0","0","2026-04-06","","2026-04-06"
"teuer","pahalı","1","0","0","2026-04-06","","2026-04-06"
"Tisch","masa","1","0","0","2026-04-06","","2026-04-06"
"traurig","üzgün","1","0","0","2026-04-06","","2026-04-06"
"trinken","içmek","1","0","0","2026-04-06","","2026-04-06"
"Tür","kapı","1","0","0","2026-04-06","","2026-04-06"
"Uhr","saat","1","0","0","2026-04-06","","2026-04-06"
"und","ve","1","0","0","2026-04-06","","2026-04-06"
"Urlaub / Ferien","tatil","1","0","0","2026-04-06","","2026-04-06"
"Vater","baba","1","0","0","2026-04-06","","2026-04-06"
"verheiratet","evli","1","0","0","2026-04-06","","2026-04-06"
"verkaufen","satmak","1","0","0","2026-04-06","","2026-04-06"
"verlieren","kaybetmek","1","0","0","2026-04-06","","2026-04-06"
"vermissen","özlemek","1","0","0","2026-04-06","","2026-04-06"
"verstehen","anlamak","1","0","0","2026-04-05","","2026-04-05"
"von wem","kimden","1","0","0","2026-04-06","","2026-04-06"
"vor / vorher / zuerst","önce","1","0","0","2026-04-06","","2026-04-06"
"vorstellen","tanıştırmak","1","0","0","2026-04-05","","2026-04-05"
"wann","ne zaman","1","0","0","2026-04-06","","2026-04-06"
"warm","ılık","1","0","0","2026-04-06","","2026-04-06"
"warten","beklemek","1","0","0","2026-04-06","","2026-04-06"
"warum","neden","1","0","0","2026-04-06","","2026-04-06"
"was","ne","1","0","0","2026-04-06","","2026-04-06"
"was / welche Dinge","ne / neler","1","0","0","2026-04-06","","2026-04-06"
"was ist das? wer ist er/sie?","bu ne? o kim?","1","0","0","2026-04-06","","2026-04-06"
"was? (Akk.)","neyi","1","0","0","2026-04-06","","2026-04-06"
"Wasser","su","1","0","0","2026-04-06","","2026-04-06"
"weil","çünkü","1","0","0","2026-04-06","","2026-04-06"
"weiß","beyaz","1","0","0","2026-04-06","","2026-04-06"
"welcher / welche / welches","hangi","1","0","0","2026-04-06","","2026-04-06"
"wer","kim","1","0","0","2026-04-06","","2026-04-06"
"Wetter / Luft","hava","1","0","0","2026-04-06","","2026-04-06"
"wie","nasıl","1","0","0","2026-04-06","","2026-04-06"
"wie viel","ne kadar","1","0","0","2026-04-06","","2026-04-06"
"wie viele","kaç","1","0","0","2026-04-06","","2026-04-06"
"wir","biz","1","0","0","2026-04-06","","2026-04-06"
"wissen","bilmek","1","0","0","2026-04-05","","2026-04-05"
"wo","nerede","1","0","0","2026-04-06","","2026-04-06"
"Woche","hafta","1","0","0","2026-04-06","","2026-04-06"
"Wochenende","hafta sonu","1","0","0","2026-04-06","","2026-04-06"
"woher","nereden","1","0","0","2026-04-06","","2026-04-06"
"woher kommst du?","nerelisin","1","0","0","2026-04-06","","2026-04-06"
"wohin","nereye","1","0","0","2026-04-06","","2026-04-06"
"Wohnung","daire","1","0","0","2026-04-06","","2026-04-06"
"wollen","istemek","2","1","0","2026-04-05","","2026-04-05"
"Wort","kelime","1","0","0","2026-04-06","","2026-04-06"
"yürümek","gehen","1","0","0","2026-04-05","","2026-04-05"
"Zeit","zaman","1","0","0","2026-04-06","","2026-04-06"
"zerstören","yıkmak","1","0","0","2026-04-06","","2026-04-06"
"Zimmer","oda","1","0","0","2026-04-06","","2026-04-06"
"Zug","tren","1","0","0","2026-04-06","","2026-04-06"
"Zwiebel","soğan","1","0","0","2026-04-06","","2026-04-06"
"öffnen","açmak","1","0","0","2026-04-06","","2026-04-06"
"Öl","yağ","1","0","0","2026-04-06","","2026-04-06"
